-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/a088407e0186bed8cce85ad5e3ebb07c/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/71bac16aa321e2e1140eae61f8257a79/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/71bac16aa321e2e1140eae61f8257a79/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/faa73a1005fe062ebcc9f705516c61ac/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/faa73a1005fe062ebcc9f705516c61ac/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.6] /home/tempadmin/.gradle/caches/transforms-3/ad6e5de73187bd023f36bfbccb18d315/transformed/jetified-face-detection-16.1.6/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.6] /home/tempadmin/.gradle/caches/transforms-3/ad6e5de73187bd023f36bfbccb18d315/transformed/jetified-face-detection-16.1.6/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b686ca8841c2d1babfe8ce4ff0adae76/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b686ca8841c2d1babfe8ce4ff0adae76/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/tempadmin/.gradle/caches/transforms-3/bf67660e7e9ff869052b64946a6082ef/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/tempadmin/.gradle/caches/transforms-3/bf67660e7e9ff869052b64946a6082ef/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/107a22a72b5c4cd218a4a423b140ed88/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/107a22a72b5c4cd218a4a423b140ed88/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/c2ec585514e12f950a920ac814666005/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/c2ec585514e12f950a920ac814666005/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /home/tempadmin/.gradle/caches/transforms-3/94a72ec1b7a9155a2602ad97ea2ce141/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /home/tempadmin/.gradle/caches/transforms-3/94a72ec1b7a9155a2602ad97ea2ce141/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] /home/tempadmin/.gradle/caches/transforms-3/8b36f3b69c1d07e8e200ffe8dfd8d55a/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] /home/tempadmin/.gradle/caches/transforms-3/8b36f3b69c1d07e8e200ffe8dfd8d55a/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/f39ab3d3f2255cb20b56c9ffbb8f3543/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/f39ab3d3f2255cb20b56c9ffbb8f3543/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/25444d5f8940b3d0e337f6ffadf77a92/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/25444d5f8940b3d0e337f6ffadf77a92/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/67b362976986bb6011f25e6e50e691a7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/67b362976986bb6011f25e6e50e691a7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/tempadmin/.gradle/caches/transforms-3/629b995564e97a199ae0ae5f0643ff5f/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/tempadmin/.gradle/caches/transforms-3/629b995564e97a199ae0ae5f0643ff5f/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/tempadmin/.gradle/caches/transforms-3/84b25af15fe4a57a987e002635444e28/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/tempadmin/.gradle/caches/transforms-3/84b25af15fe4a57a987e002635444e28/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b27ac8b32cbcf9baf033c6dd57a76030/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b27ac8b32cbcf9baf033c6dd57a76030/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/23862c97f00c8cf4751d245f58c8dc05/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/23862c97f00c8cf4751d245f58c8dc05/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/tempadmin/.gradle/caches/transforms-3/c1559f5405dc4f0409e16f983c0340e1/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/tempadmin/.gradle/caches/transforms-3/c1559f5405dc4f0409e16f983c0340e1/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/tempadmin/.gradle/caches/transforms-3/4c76569673ad97b183e7c89d02a0c2e0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/tempadmin/.gradle/caches/transforms-3/4c76569673ad97b183e7c89d02a0c2e0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/tempadmin/.gradle/caches/transforms-3/406e63d82dfac98d4d1c78e7df6b3688/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/tempadmin/.gradle/caches/transforms-3/406e63d82dfac98d4d1c78e7df6b3688/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/5f58c8a829547df1a796b766fc589757/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/5f58c8a829547df1a796b766fc589757/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/tempadmin/.gradle/caches/transforms-3/10ec90ab633ca465fd64326acc70001a/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/tempadmin/.gradle/caches/transforms-3/10ec90ab633ca465fd64326acc70001a/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/bc6b6e6901cdc83fb2131031ffb558f9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/bc6b6e6901cdc83fb2131031ffb558f9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/4d33732b4491ddbd56f731cbcbbfb2de/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/4d33732b4491ddbd56f731cbcbbfb2de/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/337f9719cf5e250e58081f2da0d79d72/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/337f9719cf5e250e58081f2da0d79d72/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/221cfa039b242ac0dacfbd968365ea32/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/221cfa039b242ac0dacfbd968365ea32/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.6.0] /home/tempadmin/.gradle/caches/transforms-3/db0e44090b7d86b1c600dbf66eb39077/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /home/tempadmin/.gradle/caches/transforms-3/db0e44090b7d86b1c600dbf66eb39077/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
